/data/htw/anaconda3/envs/vip/lib/python3.9/site-packages/gymnasium/envs/registration.py:513: DeprecationWarning: [33mWARN: The environment HalfCheetah-v2 is out of date. You should consider upgrading to version `v4`.[0m
  logger.deprecation(
/data/htw/anaconda3/envs/vip/lib/python3.9/site-packages/gymnasium/envs/mujoco/mujoco_env.py:211: DeprecationWarning: [33mWARN: This version of the mujoco environments depends on the mujoco-py bindings, which are no longer maintained and may stop working. Please upgrade to the v4 versions of the environments (which depend on the mujoco python bindings instead), unless you are trying to precisely replicate previous works).[0m
  logger.deprecation(
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -369     |
| time/              |          |
|    fps             | 839      |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 2048     |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -351       |
| time/                   |            |
|    fps                  | 784        |
|    iterations           | 2          |
|    time_elapsed         | 5          |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.01097875 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.5       |
|    explained_variance   | -0.0045    |
|    learning_rate        | 0.0003     |
|    loss                 | 30         |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0235    |
|    std                  | 0.994      |
|    value_loss           | 67         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -407        |
| time/                   |             |
|    fps                  | 779         |
|    iterations           | 3           |
|    time_elapsed         | 7           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.010157003 |
|    clip_fraction        | 0.0899      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.46       |
|    explained_variance   | 0.14        |
|    learning_rate        | 0.0003      |
|    loss                 | 7.13        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0233     |
|    std                  | 0.986       |
|    value_loss           | 17.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -394        |
| time/                   |             |
|    fps                  | 785         |
|    iterations           | 4           |
|    time_elapsed         | 10          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.007571139 |
|    clip_fraction        | 0.0535      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.43       |
|    explained_variance   | 0.0233      |
|    learning_rate        | 0.0003      |
|    loss                 | 20.4        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.984       |
|    value_loss           | 69.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -385        |
| time/                   |             |
|    fps                  | 789         |
|    iterations           | 5           |
|    time_elapsed         | 12          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.008860181 |
|    clip_fraction        | 0.0628      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.42       |
|    explained_variance   | 0.25        |
|    learning_rate        | 0.0003      |
|    loss                 | 17.3        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.987       |
|    value_loss           | 42          |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -299     |
| time/              |          |
|    fps             | 1252     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -313        |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 2           |
|    time_elapsed         | 4           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.007698157 |
|    clip_fraction        | 0.066       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.4        |
|    explained_variance   | 0.29        |
|    learning_rate        | 0.0003      |
|    loss                 | 29.7        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.981       |
|    value_loss           | 54.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -300        |
| time/                   |             |
|    fps                  | 913         |
|    iterations           | 3           |
|    time_elapsed         | 6           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.008530376 |
|    clip_fraction        | 0.0868      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.38       |
|    explained_variance   | 0.277       |
|    learning_rate        | 0.0003      |
|    loss                 | 13          |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0245     |
|    std                  | 0.975       |
|    value_loss           | 26.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -319        |
| time/                   |             |
|    fps                  | 884         |
|    iterations           | 4           |
|    time_elapsed         | 9           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.008143501 |
|    clip_fraction        | 0.0693      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.35       |
|    explained_variance   | 0.275       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.4        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0199     |
|    std                  | 0.973       |
|    value_loss           | 47          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -303         |
| time/                   |              |
|    fps                  | 867          |
|    iterations           | 5            |
|    time_elapsed         | 11           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0072609778 |
|    clip_fraction        | 0.0613       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.34        |
|    explained_variance   | 0.414        |
|    learning_rate        | 0.0003       |
|    loss                 | 16.5         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0194      |
|    std                  | 0.969        |
|    value_loss           | 41.1         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -383     |
| time/              |          |
|    fps             | 1246     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -380        |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 2           |
|    time_elapsed         | 4           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.009366527 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.27       |
|    explained_variance   | 0.405       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.2        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.024      |
|    std                  | 0.959       |
|    value_loss           | 38.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -361        |
| time/                   |             |
|    fps                  | 911         |
|    iterations           | 3           |
|    time_elapsed         | 6           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.011860099 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.25       |
|    explained_variance   | 0.46        |
|    learning_rate        | 0.0003      |
|    loss                 | 24.8        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0262     |
|    std                  | 0.956       |
|    value_loss           | 33.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -338        |
| time/                   |             |
|    fps                  | 879         |
|    iterations           | 4           |
|    time_elapsed         | 9           |
